# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
Iteration  10: 9.167 ±(99.9%) 0.188 us/op
Iteration  11: 9.222 ±(99.9%) 0.180 us/op
Iteration  12: 9.247 ±(99.9%) 0.125 us/op
Iteration  13: 9.284 ±(99.9%) 0.392 us/op
Iteration  14: 9.164 ±(99.9%) 0.151 us/op
Iteration  15: 9.239 ±(99.9%) 0.305 us/op
Iteration  16: 9.235 ±(99.9%) 0.138 us/op
Iteration  17: 9.166 ±(99.9%) 0.176 us/op
Iteration  18: 9.227 ±(99.9%) 0.114 us/op
Iteration  19: 9.222 ±(99.9%) 0.025 us/op
Iteration  20: 9.248 ±(99.9%) 0.489 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  9.819 ±(99.9%) 1.767 us/op [Average]
  (min, avg, max) = (9.164, 9.819, 17.901), stdev = 2.035
  CI (99.9%): [8.051, 11.586] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 10, numberOfPlayers = 50)

# Run progress: 42.23% complete, ETA 00:07:39
# Fork: 1 of 1
# Warmup Iteration   1: 432.722 ±(99.9%) 853.161 us/op
# Warmup Iteration   2: 119.412 ±(99.9%) 167.505 us/op
# Warmup Iteration   3: 100.355 ±(99.9%) 150.836 us/op
# Warmup Iteration   4: 69.746 ±(99.9%) 112.173 us/op
# Warmup Iteration   5: 34.941 ±(99.9%) 13.358 us/op
# Warmup Iteration   6: 35.360 ±(99.9%) 3.588 us/op
# Warmup Iteration   7: 26.038 ±(99.9%) 9.215 us/op
# Warmup Iteration   8: 27.303 ±(99.9%) 1.153 us/op
# Warmup Iteration   9: 27.442 ±(99.9%) 0.608 us/op
# Warmup Iteration  10: 27.789 ±(99.9%) 3.097 us/op
Iteration   1: 27.258 ±(99.9%) 0.123 us/op
Iteration   2: 21.073 ±(99.9%) 0.074 us/op
Iteration   3: 17.065 ±(99.9%) 0.183 us/op
Iteration   4: 16.666 ±(99.9%) 0.540 us/op
Iteration   5: 16.791 ±(99.9%) 0.212 us/op
Iteration   6: 16.767 ±(99.9%) 0.504 us/op
Iteration   7: 16.788 ±(99.9%) 0.296 us/op
Iteration   8: 16.660 ±(99.9%) 0.026 us/op
Iteration   9: 16.788 ±(99.9%) 0.290 us/op
Iteration  10: 16.896 ±(99.9%) 1.828 us/op
Iteration  11: 16.941 ±(99.9%) 5.468 us/op
Iteration  12: 16.720 ±(99.9%) 1.266 us/op
Iteration  13: 16.729 ±(99.9%) 0.316 us/op
Iteration  14: 16.734 ±(99.9%) 0.424 us/op
Iteration  15: 16.778 ±(99.9%) 0.542 us/op
Iteration  16: 16.792 ±(99.9%) 0.201 us/op
Iteration  17: 16.672 ±(99.9%) 0.096 us/op
Iteration  18: 16.823 ±(99.9%) 0.562 us/op
Iteration  19: 16.799 ±(99.9%) 0.301 us/op
Iteration  20: 16.701 ±(99.9%) 0.161 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  17.522 ±(99.9%) 2.158 us/op [Average]
  (min, avg, max) = (16.660, 17.522, 27.258), stdev = 2.486
  CI (99.9%): [15.364, 19.680] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 10, numberOfPlayers = 5000)

# Run progress: 44.46% complete, ETA 00:07:21
# Fork: 1 of 1
# Warmup Iteration   1: 418.248 ±(99.9%) 196.049 us/op
# Warmup Iteration   2: 124.330 ±(99.9%) 153.158 us/op
# Warmup Iteration   3: 103.717 ±(99.9%) 163.085 us/op
# Warmup Iteration   4: 70.645 ±(99.9%) 39.317 us/op
# Warmup Iteration   5: 43.893 ±(99.9%) 41.010 us/op
# Warmup Iteration   6: 35.793 ±(99.9%) 7.152 us/op
# Warmup Iteration   7: 35.960 ±(99.9%) 14.838 us/op
# Warmup Iteration   8: 40.845 ±(99.9%) 11.117 us/op
# Warmup Iteration   9: 46.088 ±(99.9%) 7.794 us/op
# Warmup Iteration  10: 28.507 ±(99.9%) 1.115 us/op
Iteration   1: 28.338 ±(99.9%) 0.860 us/op
Iteration   2: 24.270 ±(99.9%) 0.888 us/op
Iteration   3: 17.742 ±(99.9%) 0.087 us/op
Iteration   4: 17.671 ±(99.9%) 0.526 us/op
Iteration   5: 17.692 ±(99.9%) 0.194 us/op
Iteration   6: 17.666 ±(99.9%) 0.127 us/op
Iteration   7: 17.641 ±(99.9%) 0.563 us/op
Iteration   8: 17.679 ±(99.9%) 0.194 us/op
Iteration   9: 17.653 ±(99.9%) 0.249 us/op
Iteration  10: 17.663 ±(99.9%) 0.308 us/op
Iteration  11: 17.577 ±(99.9%) 0.203 us/op
Iteration  12: 17.703 ±(99.9%) 0.852 us/op
Iteration  13: 17.678 ±(99.9%) 0.477 us/op
Iteration  14: 17.715 ±(99.9%) 1.007 us/op
Iteration  15: 17.578 ±(99.9%) 0.768 us/op
Iteration  16: 17.716 ±(99.9%) 0.887 us/op
Iteration  17: 17.656 ±(99.9%) 0.098 us/op
Iteration  18: 17.581 ±(99.9%) 0.870 us/op
Iteration  19: 17.677 ±(99.9%) 0.075 us/op
Iteration  20: 17.779 ±(99.9%) 0.219 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  18.534 ±(99.9%) 2.378 us/op [Average]
  (min, avg, max) = (17.577, 18.534, 28.338), stdev = 2.738
  CI (99.9%): [16.156, 20.912] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5)

# Run progress: 46.68% complete, ETA 00:07:03
# Fork: 1 of 1
# Warmup Iteration   1: 2545.208 ±(99.9%) 2751.938 us/op
# Warmup Iteration   2: 1068.318 ±(99.9%) 529.800 us/op
# Warmup Iteration   3: 721.745 ±(99.9%) 91.968 us/op
# Warmup Iteration   4: 988.963 ±(99.9%) 143.347 us/op
# Warmup Iteration   5: 1057.322 ±(99.9%) 58.207 us/op
# Warmup Iteration   6: 1049.973 ±(99.9%) 109.719 us/op
# Warmup Iteration   7: 1071.601 ±(99.9%) 92.260 us/op
# Warmup Iteration   8: 1069.338 ±(99.9%) 136.211 us/op
# Warmup Iteration   9: 1054.613 ±(99.9%) 31.910 us/op
# Warmup Iteration  10: 1059.829 ±(99.9%) 51.455 us/op
Iteration   1: 984.321 ±(99.9%) 70.601 us/op
Iteration   2: 647.994 ±(99.9%) 121.528 us/op
Iteration   3: 636.728 ±(99.9%) 19.934 us/op
Iteration   4: 637.473 ±(99.9%) 52.041 us/op
Iteration   5: 636.949 ±(99.9%) 46.473 us/op
Iteration   6: 636.658 ±(99.9%) 21.557 us/op
Iteration   7: 635.499 ±(99.9%) 4.763 us/op
Iteration   8: 632.213 ±(99.9%) 38.692 us/op
Iteration   9: 637.031 ±(99.9%) 15.653 us/op
Iteration  10: 638.717 ±(99.9%) 55.153 us/op
Iteration  11: 635.055 ±(99.9%) 41.451 us/op
Iteration  12: 636.319 ±(99.9%) 44.290 us/op
Iteration  13: 632.721 ±(99.9%) 27.153 us/op
Iteration  14: 637.765 ±(99.9%) 72.907 us/op
Iteration  15: 634.331 ±(99.9%) 27.949 us/op
Iteration  16: 637.367 ±(99.9%) 31.605 us/op
Iteration  17: 642.245 ±(99.9%) 59.329 us/op
Iteration  18: 639.371 ±(99.9%) 18.300 us/op
Iteration  19: 638.315 ±(99.9%) 21.115 us/op
Iteration  20: 637.841 ±(99.9%) 22.879 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  654.746 ±(99.9%) 67.424 us/op [Average]
  (min, avg, max) = (632.213, 654.746, 984.321), stdev = 77.646
  CI (99.9%): [587.321, 722.170] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 1000, numberOfPlayers = 50)

# Run progress: 48.90% complete, ETA 00:06:45
# Fork: 1 of 1
# Warmup Iteration   1: 3887.629 ±(99.9%) 2507.982 us/op
# Warmup Iteration   2: 1605.675 ±(99.9%) 978.838 us/op
# Warmup Iteration   3: 961.396 ±(99.9%) 153.648 us/op
# Warmup Iteration   4: 861.751 ±(99.9%) 336.543 us/op
# Warmup Iteration   5: 1225.332 ±(99.9%) 158.460 us/op
# Warmup Iteration   6: 1206.706 ±(99.9%) 16.391 us/op
# Warmup Iteration   7: 1224.400 ±(99.9%) 123.177 us/op
# Warmup Iteration   8: 1243.614 ±(99.9%) 27.844 us/op
# Warmup Iteration   9: 1208.686 ±(99.9%) 79.005 us/op
# Warmup Iteration  10: 1110.934 ±(99.9%) 105.858 us/op
Iteration   1: 1118.424 ±(99.9%) 17.363 us/op
Iteration   2: 732.728 ±(99.9%) 2.827 us/op
Iteration   3: 701.488 ±(99.9%) 6.755 us/op
Iteration   4: 703.102 ±(99.9%) 16.263 us/op
Iteration   5: 703.295 ±(99.9%) 8.372 us/op
Iteration   6: 696.957 ±(99.9%) 17.575 us/op
Iteration   7: 701.778 ±(99.9%) 0.652 us/op
Iteration   8: 702.677 ±(99.9%) 1.701 us/op
Iteration   9: 701.705 ±(99.9%) 21.309 us/op
Iteration  10: 697.128 ±(99.9%) 35.011 us/op
Iteration  11: 702.662 ±(99.9%) 9.151 us/op
Iteration  12: 703.391 ±(99.9%) 36.198 us/op
Iteration  13: 703.678 ±(99.9%) 7.104 us/op
Iteration  14: 704.702 ±(99.9%) 12.002 us/op
Iteration  15: 702.334 ±(99.9%) 17.993 us/op
Iteration  16: 703.150 ±(99.9%) 36.019 us/op
Iteration  17: 702.158 ±(99.9%) 9.164 us/op
Iteration  18: 704.554 ±(99.9%) 0.855 us/op
Iteration  19: 698.285 ±(99.9%) 13.624 us/op
Iteration  20: 698.708 ±(99.9%) 9.947 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  724.145 ±(99.9%) 80.834 us/op [Average]
  (min, avg, max) = (696.957, 724.145, 1118.424), stdev = 93.088
  CI (99.9%): [643.312, 804.979] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5000)

# Run progress: 51.12% complete, ETA 00:06:28
# Fork: 1 of 1
# Warmup Iteration   1: 18118.330 ±(99.9%) 14775.200 us/op
# Warmup Iteration   2: 18281.167 ±(99.9%) 40262.296 us/op
# Warmup Iteration   3: 10147.298 ±(99.9%) 10547.224 us/op
# Warmup Iteration   4: 4379.108 ±(99.9%) 5503.926 us/op
# Warmup Iteration   5: 4463.364 ±(99.9%) 933.953 us/op
# Warmup Iteration   6: 4686.435 ±(99.9%) 125.591 us/op
# Warmup Iteration   7: 4695.382 ±(99.9%) 148.397 us/op
# Warmup Iteration   8: 4567.512 ±(99.9%) 1049.542 us/op
# Warmup Iteration   9: 4563.511 ±(99.9%) 640.063 us/op
# Warmup Iteration  10: 4753.221 ±(99.9%) 883.340 us/op
Iteration   1: 3403.138 ±(99.9%) 266.321 us/op
Iteration   2: 2217.096 ±(99.9%) 129.704 us/op
Iteration   3: 2003.581 ±(99.9%) 86.768 us/op
Iteration   4: 1998.180 ±(99.9%) 51.953 us/op
Iteration   5: 1980.529 ±(99.9%) 74.257 us/op
Iteration   6: 1900.788 ±(99.9%) 7.252 us/op
Iteration   7: 1895.284 ±(99.9%) 163.381 us/op
Iteration   8: 1910.027 ±(99.9%) 42.936 us/op
Iteration   9: 1907.906 ±(99.9%) 29.156 us/op
Iteration  10: 1913.564 ±(99.9%) 28.869 us/op
Iteration  11: 1919.354 ±(99.9%) 38.166 us/op
Iteration  12: 1906.491 ±(99.9%) 5.826 us/op
Iteration  13: 1911.636 ±(99.9%) 9.871 us/op
Iteration  14: 1895.342 ±(99.9%) 22.488 us/op
Iteration  15: 1910.356 ±(99.9%) 18.315 us/op
Iteration  16: 1906.286 ±(99.9%) 41.893 us/op
Iteration  17: 1914.236 ±(99.9%) 41.510 us/op
Iteration  18: 1912.324 ±(99.9%) 102.510 us/op
Iteration  19: 1897.447 ±(99.9%) 20.767 us/op
Iteration  20: 1901.430 ±(99.9%) 104.716 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  2010.250 ±(99.9%) 291.778 us/op [Average]
  (min, avg, max) = (1895.284, 2010.250, 3403.138), stdev = 336.012
  CI (99.9%): [1718.471, 2302.028] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5)

# Run progress: 53.35% complete, ETA 00:06:10
# Fork: 1 of 1
# Warmup Iteration   1: 18180.963 ±(99.9%) 68996.563 us/op
# Warmup Iteration   2: 8877.722 ±(99.9%) 2631.080 us/op
# Warmup Iteration   3: 7717.334 ±(99.9%) 3237.013 us/op
# Warmup Iteration   4: 11112.228 ±(99.9%) 335.308 us/op
# Warmup Iteration   5: 10892.541 ±(99.9%) 87.796 us/op
# Warmup Iteration   6: 10660.323 ±(99.9%) 502.312 us/op
# Warmup Iteration   7: 10533.881 ±(99.9%) 330.613 us/op
# Warmup Iteration   8: 10643.387 ±(99.9%) 100.974 us/op
# Warmup Iteration   9: 10515.042 ±(99.9%) 572.612 us/op
# Warmup Iteration  10: 10479.891 ±(99.9%) 289.702 us/op
Iteration   1: 9469.241 ±(99.9%) 205.989 us/op
Iteration   2: 6787.998 ±(99.9%) 106.747 us/op
Iteration   3: 6844.624 ±(99.9%) 134.947 us/op
Iteration   4: 6831.815 ±(99.9%) 3.065 us/op
Iteration   5: 6826.020 ±(99.9%) 10.578 us/op
Iteration   6: 6829.658 ±(99.9%) 421.053 us/op
Iteration   7: 6808.637 ±(99.9%) 5.404 us/op
Iteration   8: 6857.631 ±(99.9%) 19.821 us/op
Iteration   9: 6826.844 ±(99.9%) 4.836 us/op
Iteration  10: 6784.599 ±(99.9%) 5.136 us/op
Iteration  11: 6754.161 ±(99.9%) 8.455 us/op
Iteration  12: 6804.074 ±(99.9%) 159.198 us/op
Iteration  13: 6882.308 ±(99.9%) 1427.595 us/op
Iteration  14: 6832.473 ±(99.9%) 2.916 us/op
Iteration  15: 6806.210 ±(99.9%) 8.170 us/op
Iteration  16: 6763.412 ±(99.9%) 224.816 us/op
Iteration  17: 6834.658 ±(99.9%) 11.269 us/op
Iteration  18: 6866.859 ±(99.9%) 4.642 us/op
Iteration  19: 6854.476 ±(99.9%) 651.787 us/op
Iteration  20: 6826.298 ±(99.9%) 6.013 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  6954.600 ±(99.9%) 514.750 us/op [Average]
  (min, avg, max) = (6754.161, 6954.600, 9469.241), stdev = 592.787
  CI (99.9%): [6439.849, 7469.350] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 10000, numberOfPlayers = 50)

# Run progress: 55.57% complete, ETA 00:05:53
# Fork: 1 of 1
# Warmup Iteration   1: 25965.359 ±(99.9%) 27.911 us/op
# Warmup Iteration   2: 8927.299 ±(99.9%) 4091.499 us/op
# Warmup Iteration   3: 8184.877 ±(99.9%) 3715.710 us/op
# Warmup Iteration   4: 11950.688 ±(99.9%) 1085.621 us/op
# Warmup Iteration   5: 10869.203 ±(99.9%) 1314.984 us/op
# Warmup Iteration   6: 10774.689 ±(99.9%) 93.857 us/op
# Warmup Iteration   7: 10878.633 ±(99.9%) 73.646 us/op
# Warmup Iteration   8: 10797.023 ±(99.9%) 279.475 us/op
# Warmup Iteration   9: 10818.890 ±(99.9%) 329.486 us/op
# Warmup Iteration  10: 10784.574 ±(99.9%) 294.817 us/op
Iteration   1: 9902.642 ±(99.9%) 335.911 us/op
Iteration   2: 6911.845 ±(99.9%) 370.937 us/op
Iteration   3: 6947.025 ±(99.9%) 129.728 us/op
Iteration   4: 6983.678 ±(99.9%) 34.546 us/op
Iteration   5: 6961.596 ±(99.9%) 33.064 us/op
Iteration   6: 6929.868 ±(99.9%) 20.831 us/op
Iteration   7: 6974.143 ±(99.9%) 28.377 us/op
Iteration   8: 6978.408 ±(99.9%) 27.024 us/op
Iteration   9: 6993.082 ±(99.9%) 442.028 us/op
Iteration  10: 6958.593 ±(99.9%) 14.277 us/op
Iteration  11: 6924.356 ±(99.9%) 1.002 us/op
Iteration  12: 6956.889 ±(99.9%) 12.482 us/op
Iteration  13: 6946.363 ±(99.9%) 7.693 us/op
Iteration  14: 6959.398 ±(99.9%) 3.051 us/op
Iteration  15: 6910.826 ±(99.9%) 16.121 us/op
Iteration  16: 6946.675 ±(99.9%) 12.460 us/op
Iteration  17: 6934.375 ±(99.9%) 11.080 us/op
Iteration  18: 6981.754 ±(99.9%) 62.983 us/op
Iteration  19: 6994.279 ±(99.9%) 175.463 us/op
Iteration  20: 7013.421 ±(99.9%) 4.155 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  7105.461 ±(99.9%) 572.227 us/op [Average]
  (min, avg, max) = (6910.826, 7105.461, 9902.642), stdev = 658.978
  CI (99.9%): [6533.234, 7677.688] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5000)

# Run progress: 57.79% complete, ETA 00:05:35
# Fork: 1 of 1
# Warmup Iteration   1: 61389.382 ±(99.9%) 197725.836 us/op
# Warmup Iteration   2: 45703.676 ±(99.9%) 19950.091 us/op
# Warmup Iteration   3: 31385.082 ±(99.9%) 474.344 us/op
# Warmup Iteration   4: 30626.239 ±(99.9%) 1257.681 us/op
# Warmup Iteration   5: 31057.250 ±(99.9%) 305.966 us/op
# Warmup Iteration   6: 22837.766 ±(99.9%) 2545.153 us/op
# Warmup Iteration   7: 14293.199 ±(99.9%) 12130.316 us/op
# Warmup Iteration   8: 13363.121 ±(99.9%) 72.385 us/op
# Warmup Iteration   9: 13329.360 ±(99.9%) 93.411 us/op
# Warmup Iteration  10: 13344.568 ±(99.9%) 78.219 us/op
Iteration   1: 13484.005 ±(99.9%) 19.472 us/op
Iteration   2: 13303.887 ±(99.9%) 2035.552 us/op
Iteration   3: 13039.656 ±(99.9%) 63.238 us/op
Iteration   4: 13040.767 ±(99.9%) 83.817 us/op
Iteration   5: 12922.220 ±(99.9%) 32.241 us/op
Iteration   6: 13128.445 ±(99.9%) 13.982 us/op
Iteration   7: 13134.235 ±(99.9%) 28.295 us/op
Iteration   8: 13000.031 ±(99.9%) 30.267 us/op
Iteration   9: 13034.298 ±(99.9%) 40.778 us/op
Iteration  10: 13104.161 ±(99.9%) 0.070 us/op
Iteration  11: 12998.441 ±(99.9%) 29.815 us/op
Iteration  12: 12961.304 ±(99.9%) 708.553 us/op
Iteration  13: 13026.937 ±(99.9%) 9.634 us/op
Iteration  14: 13102.684 ±(99.9%) 503.331 us/op
Iteration  15: 12898.586 ±(99.9%) 74.813 us/op
Iteration  16: 12961.080 ±(99.9%) 4.826 us/op
Iteration  17: 13118.271 ±(99.9%) 12.082 us/op
Iteration  18: 13144.985 ±(99.9%) 12.060 us/op
Iteration  19: 13164.714 ±(99.9%) 24.952 us/op
Iteration  20: 12995.307 ±(99.9%) 11.768 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard":
  13078.201 ±(99.9%) 117.327 us/op [Average]
  (min, avg, max) = (12898.586, 13078.201, 13484.005), stdev = 135.114
  CI (99.9%): [12960.874, 13195.528] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 60.02% complete, ETA 00:05:19
# Fork: 1 of 3
# Warmup Iteration   1: 322.702 ±(99.9%) 116.148 us/op
# Warmup Iteration   2: 27.597 ±(99.9%) 6.641 us/op
# Warmup Iteration   3: 15.464 ±(99.9%) 7.520 us/op
# Warmup Iteration   4: 10.159 ±(99.9%) 16.662 us/op
# Warmup Iteration   5: 8.071 ±(99.9%) 11.514 us/op
# Warmup Iteration   6: 3.861 ±(99.9%) 3.295 us/op
# Warmup Iteration   7: 4.185 ±(99.9%) 1.380 us/op
# Warmup Iteration   8: 5.595 ±(99.9%) 1.811 us/op
# Warmup Iteration   9: 5.906 ±(99.9%) 2.425 us/op
# Warmup Iteration  10: 6.356 ±(99.9%) 6.684 us/op
Iteration   1: 3.779 ±(99.9%) 0.896 us/op
Iteration   2: 5.587 ±(99.9%) 0.207 us/op
Iteration   3: 5.621 ±(99.9%) 0.061 us/op
Iteration   4: 5.617 ±(99.9%) 0.079 us/op
Iteration   5: 2.439 ±(99.9%) 0.042 us/op
Iteration   6: 1.615 ±(99.9%) 0.122 us/op
Iteration   7: 1.566 ±(99.9%) 0.086 us/op
Iteration   8: 1.524 ±(99.9%) 0.138 us/op
Iteration   9: 1.601 ±(99.9%) 0.117 us/op
Iteration  10: 1.573 ±(99.9%) 0.070 us/op
Iteration  11: 1.534 ±(99.9%) 0.087 us/op
Iteration  12: 1.470 ±(99.9%) 0.034 us/op
Iteration  13: 1.439 ±(99.9%) 0.038 us/op
Iteration  14: 1.441 ±(99.9%) 0.036 us/op
Iteration  15: 1.477 ±(99.9%) 0.055 us/op
Iteration  16: 1.474 ±(99.9%) 0.144 us/op
Iteration  17: 1.447 ±(99.9%) 0.029 us/op
Iteration  18: 1.472 ±(99.9%) 0.072 us/op
Iteration  19: 1.477 ±(99.9%) 0.136 us/op
Iteration  20: 1.474 ±(99.9%) 0.119 us/op

